Overall rank,Country or region,Score 2019,happy,Score 2015,GDP per capita,healthy_life_expectancy,freedom ,Corruption,Weather
1,Finland,7.769,1,7.406,1.29025,71,100,0.393,2.1
2,Denmark,7.6,1,7.527,1.32548,71,97,0.41,9
3,Norway,7.554,1,5.194,1.459,71.4,100,0.341,3.6
4,Iceland,7.494,1,4.565,1.30232,72,94,0.118,3.1
5,Netherlands,7.488,1,7.286,1.32944,71.4,99,0.298,11.2
6,Switzerland,7.48,1,7.587,1.39651,72.5,96,0.343,9.1
7,Sweden,7.343,1,7.364,1.33171,71.9,100,0.373,4.4
8,New Zealand,7.307,1,5.828,1.25018,70.2,98,0.38,13.4
9,Canada,7.278,1,7.427,1.32629,71.3,99,0.308,-1
10,Austria,7.246,1,7.2,1.33723,70.9,93,0.226,8.3
11,Australia,7.228,1,7.284,1.25018,70.9,98,0.29,21.8
12,Costa Rica,7.167,1,7.226,0.95578,70,91,0.093,23
13,Israel,7.139,1,5.948,1.22857,72.4,78,0.082,20.6
14,Luxembourg,7.09,1,5.007,1.56391,71.6,98,0.316,10.5
15,United Kingdom,7.054,1,6.867,1.26637,70.1,93,0.278,10
16,Ireland,7.021,1,7.278,1.33596,71.1,97,0.31,9.4
17,Germany,6.985,1,4.633,1.32792,70.9,94,0.265,10.3
18,Belgium,6.923,1,6.937,1.30782,70.6,96,0.21,10.7
19,United States,6.892,1,7.119,1.39451,66.1,86,0.128,11
20,Czech Republic,6.852,1,6.505,1.17898,68.8,91,0.036,9
21,United Arab Emirates,6.825,1,6.901,1.42727,66,17,0.182,28.3
22,Malta,6.726,1,6.302,1.2074,71.5,91,0.151,19.2
23,Mexico,6.595,1,7.187,1.02054,65.8,63,0.073,20
24,France,6.592,1,6.575,1.27778,72.1,90,0.183,13.6
25,Taiwan,6.446,1,6.298,1.29098,,93,0.097,23.4
26,Chile,6.444,1,6.67,1.10715,70,94,0.056,14.8
27,Guatemala,6.436,1,3.656,0.74553,62.3,53,0.078,22.6
28,Saudi Arabia,6.375,1,3.904,1.39541,64,7,0.132,27.4
29,Qatar,6.374,1,5.124,1.69042,67.1,25,0.167,28.9
30,Spain,6.354,1,4.55,1.23011,72.1,94,0.079,15.9
31,Panama,6.321,1,5.878,1.06353,68.7,84,0.054,26
32,Brazil,6.3,1,6.983,0.98124,65.4,75,0.086,24.4
33,Uruguay,6.293,1,6.485,1.06166,67.5,98,0.15,18.6
34,Singapore,6.262,1,5.995,1.52186,73.6,51,0.453,27.9
35,El Salvador,6.253,1,6.13,0.76454,64.9,67,0.074,25.3
36,Italy,6.223,1,3.655,1.25114,71.9,89,0.03,15.3
37,Bahrain,6.199,1,5.96,1.32376,65.9,12,0.11,27.3
38,Slovakia,6.198,1,5.848,1.16891,68.5,88,0.014,9.5
39,Trinidad & Tobago,6.192,1,6.168,1.21183,66.2,82,0.016,27.1
40,Poland,6.182,1,5.102,1.12555,68.7,84,0.05,8.6
41,Uzbekistan,6.174,1,6.003,0.63244,64.7,9,0.24,13.2
42,Lithuania,6.149,1,6.946,1.14723,66.7,91,0.042,8
43,Colombia,6.125,1,6.477,0.91861,69,66,0.034,24.6
44,Slovenia,6.118,1,5.057,1.18498,70.7,94,0.057,10.1
45,Nicaragua,6.105,1,3.845,0.59325,65.5,32,0.127,26.5
46,Kosovo,6.1,1,6.295,0.80148,,54,0.006,10.3
47,Argentina,6.086,1,6.574,1.05351,67.1,84,0.05,16
48,Romania,6.07,1,5.716,1.04345,66.8,81,0.005,10.6
49,Cyprus,6.046,1,5.689,1.20813,72.4,94,0.041,19
50,Ecuador,6.028,1,5.975,0.89179,68.5,63,0.087,21.8
51,Kuwait,6.021,1,5.286,1.61714,70.1,36,0.097,27.7
52,Thailand,6.008,1,6.455,0.91111,68.3,30,0.028,27.4
53,Latvia,5.94,1,4.839,1.11312,66.2,87,0.064,8.4
54,South Korea,5.895,1,6.329,1.24461,73.1,83,0.056,13.4
55,Estonia,5.893,1,5.429,1.15174,69.2,94,0.161,7.5
56,Jamaica,5.89,1,5.987,0.77808,66.6,78,0.028,27.4
57,Mauritius,5.888,1,5.477,1.00761,63.9,89,0.06,23.6
58,Japan,5.886,1,5.192,1.29168,74.1,96,0.14,15.4
59,Honduras,5.86,1,5.474,0.61515,63,46,0.078,24.8
60,Kazakhstan,5.809,1,4.419,1.12254,65,22,0.096,8.6
61,Bolivia,5.779,1,5.89,0.79422,63.3,67,0.064,20.4
62,Hungary,5.758,1,7.561,1.12094,67.2,70,0.02,11
63,Paraguay,5.743,1,5.824,0.8743,65.8,65,0.08,23
64,Northern Cyprus,5.718,1,6.853,1.26328,,81,0.162,18.6
65,Peru,5.697,1,5.073,0.95774,69.5,73,0.027,20.7
66,Portugal,5.693,1,6.611,1.18538,71,96,0.025,16.5
67,Pakistan,5.653,1,4.715,0.59543,56.9,39,0.098,23.7
68,Russia,5.648,1,3.465,1.15137,64.2,20,0.031,-1.2
69,Philippines,5.631,1,5.791,0.70532,62,61,0.107,27.2
70,Serbia,5.603,1,4.507,0.97524,66.9,67,0.039,11.4
71,Moldova,5.529,1,5.889,0.59448,64.5,58,0,10.3
72,Libya,5.525,1,5.833,1.13145,65.2,9,0.152,21.8
73,Montenegro,5.523,1,5.192,1.08032,67,65,0.08,12.5
74,Tajikistan,5.467,1,4.786,0.43662,62,9,0.144,13.1
75,Croatia,5.432,1,5.759,1.1466,68.6,85,0.022,14.2
76,Hong Kong,5.43,1,4.8,1.5107,,59,0.287,24.2
77,Dominican Republic,5.425,1,4.885,0.9838,64,67,0.101,26.7
78,Bosnia and Herzegovina,5.386,1,4.949,0.90068,67.2,53,0.006,11.2
79,Turkey,5.373,1,5.332,1.16492,68.4,31,0.106,15
80,Malaysia,5.339,1,5.77,1.16122,65.7,52,0.024,26.9
81,Belarus,5.323,1,5.813,1.06709,66,19,0.142,7.3
82,Greece,5.287,1,6.123,1.15406,70.9,87,0.034,17.5
83,Mongolia,5.285,1,4.874,0.91451,60.3,85,0.038,-0.7
84,North Macedonia,5.274,1,7.522,0.95943,66.1,59,0.034,11.3
85,Nigeria,5.265,1,5.695,0.65435,54.4,50,0.041,27.1
86,Kyrgyzstan,5.261,1,4.876,0.55129,65.8,38,0.023,7.6
87,Turkmenistan,5.247,1,5.548,1.00101,62.1,2,0.028,15.5
88,Algeria,5.211,1,5.605,1.0061,66.4,34,0.114,23
89,Morocco,5.208,1,5.013,0.73479,63.7,39,0.076,18.2
90,Azerbaijan,5.208,1,5.212,1.16036,63.6,11,0.182,13.6
91,Lebanon,5.197,1,4.898,1.06274,66,45,0.027,17.9
92,Indonesia,5.192,1,4.686,0.85007,62.8,62,0.028,26.4
93,China,5.191,1,5.14,0.89012,68.5,11,0.1,11.2
94,Vietnam,5.175,1,5.36,0.63216,65.3,20,0.073,25.3
95,Bhutan,5.082,1,5.253,0.83795,63.4,59,0.167,14.6
96,Cameroon,5.044,1,4.252,0.45727,54.5,19,0.037,24.4
97,Bulgaria,5.011,1,4.218,1.16195,66.3,80,0.004,12
98,Ghana,4.996,0,4.857,0.54558,58,83,0.04,26.8
99,Ivory Coast,4.944,0,5.709,0.47361,54.8,51,0.09,26.3
100,Nepal,4.913,0,7.378,0.44626,61.3,54,0.089,20.5
101,Jordan,4.906,0,5.855,0.99903,67.6,37,0.13,19.4
102,Benin,4.883,0,3.34,0.39394,55.5,79,0.082,27.6
103,Congo ,4.812,0,3.989,0.71767,56.2,21,0.093,25.4
104,Gabon,4.799,0,3.896,1.06024,57.6,23,0.055,26.5
105,Laos,4.796,0,5.098,0.54379,60.5,14,0.164,25
106,South Africa,4.722,0,5.984,0.92049,56.2,79,0.055,18.4
107,Albania,4.719,0,4.959,0.99642,69.1,68,0.027,16.2
108,Venezuela,4.707,0,6.81,1.04424,64.4,19,0.047,26.2
109,Cambodia,4.7,0,3.819,0.46038,61.5,26,0.062,26.9
110,Senegal,4.681,0,5.123,0.44381,59.4,72,0.066,26.3
111,Somalia,4.668,0,4.642,,49.7,7,0.072,28.3
112,Namibia,4.639,0,4.514,0.8713,56.1,75,0.27,20.5
113,Niger,4.628,0,5.268,0.14498,55.5,49,0.056,29.1
114,Burkina Faso,4.587,0,3.587,0.33126,54.9,60,0.102,28.9
115,Armenia,4.559,0,4.35,0.90042,67.1,51,0.113,11.8
116,Iran,4.548,0,4.677,1.15652,66.3,18,0.064,17.8
117,Guinea,4.534,0,4.518,0.25448,53.3,43,0.125,26.8
118,Georgia,4.519,0,6.75,0.85389,64.7,63,0.086,13.7
119,Gambia,4.516,0,4.297,0.30836,57,45,0.164,27
120,Kenya,4.509,0,5.589,0.36471,57.7,48,0.167,22.4
121,Mauritania,4.49,0,4.436,0.5405,59.8,32,0.053,28.5
122,Mozambique,4.466,0,4.971,0.19625,50.4,51,0.088,23.5
123,Tunisia,4.461,0,4.739,1.00761,66.9,69,0.138,18.9
124,Bangladesh,4.456,0,4.694,0.48246,64.3,41,0.055,25.8
125,Iraq,4.437,0,6.94,1.08032,62.7,32,0.143,24.6
126,Democratic Republic of Congo,4.418,0,4.517,0.09406,54.1,15,0.089,24.9
127,Mali,4.39,0,3.995,0.26893,54.6,44,0.053,28.5
128,Sierra Leone,4.374,0,6.798,0.33024,52.9,65,0.052,27.2
129,Sri Lanka,4.366,0,6.269,0.94949,67,56,0.045,26.7
130,Myanmar,4.36,0,4.307,0.36579,60.9,30,0.047,26
131,Chad,4.35,0,3.667,0.35817,52,17,0.172,27.5
132,Ukraine,4.332,0,4.681,0.99355,64.3,60,0.078,9.4
133,Ethiopia,4.286,0,4.512,0.17383,59.9,19,0.01,23.3
134,Uganda,4.189,0,3.931,0.38121,58.2,36,0.1,23
135,Egypt,4.166,0,4.194,0.98973,63,22,0.135,23.4
136,Zambia,4.107,0,5.129,0.6364,54.4,54,0.06,21.6
137,Togo,4.085,0,2.839,0.30353,56.2,43,0.067,27
138,India,4.015,0,5.399,0.60906,60.3,75,0.087,24.7
139,Liberia,3.975,0,5.754,0.10506,54.9,62,0.085,26
140,Comoros,3.973,0,3.956,0.27413,58.9,50,0.085,25.3
141,Madagascar,3.933,0,3.681,0.20824,57.3,56,0.033,22.5
142,Lesotho,3.802,0,4.571,0.51478,44.2,63,0.078,15.4
143,Burundi,3.775,0,2.905,0.0153,55.6,14,0.041,20.5
144,Zimbabwe,3.663,0,4.61,0.35041,53.1,31,0.093,21
145,Haiti,3.597,0,4.788,0.32387,55.8,41,0.18,26.2
146,Botswana,3.488,0,4.332,1.12299,53.9,72,0.089,21.8
147,Syria,3.462,0,3.006,0.74722,62.9,0,0.11,19.6
148,Malawi,3.41,0,4.292,0.19173,57.1,64,0.1,22.4
149,Yemen,3.38,0,4.077,0.54649,57.5,11,0.141,27.5
150,Rwanda,3.334,0,6.411,0.22208,60.2,23,0.089,20.2
151,Tanzania,3.231,0,3.781,0.2852,58.5,45,0.077,23.8
152,Afghanistan,3.203,0,3.575,0.31982,53.9,27,0.411,12.8
153,Central African Republic,3.083,0,3.678,0.0785,46.4,9,0.147,24.8
154,South Sudan,2.853,0,4.271,,53.7,2,0.025,27.3